Label: 0; Proption: 0.722649
Iteration 1 --> llk: 10966; par=(44.1452, 1; )
K=1; Likelihood=10965.961; par=(44.145176, 1; )
Iteration 1 --> llk: 11453.712; par=(52.352314, 0.52899055; 37.536325, 0.47100945; )
Iteration 2 --> llk: 20382.334; par=(661.94104, 0.57812263; 19.370694, 0.42187737; )
Iteration 3 --> llk: 28494.212; par=(7334.63, 0.90847189; 4.0627389, 0.091528109; )
Iteration 4 --> llk: 28811.31; par=(10888.656, 0.91164776; 3.9147945, 0.088352243; )
Iteration 5 --> llk: 28855.018; par=(12338.267, 0.90186813; 4.3460726, 0.098131871; )
Iteration 6 --> llk: 28863.081; par=(12999.594, 0.89711194; 4.5558909, 0.10288806; )
Iteration 7 --> llk: 28864.546; par=(13289.744, 0.89498935; 4.6495364, 0.10501065; )
Iteration 8 --> llk: 28864.805; par=(13413.203, 0.8940775; 4.6897672, 0.1059225; )
Iteration 9 --> llk: 28864.85; par=(13465.013, 0.893693; 4.7067317, 0.106307; )
Iteration 10 --> llk: 28864.858; par=(13486.63, 0.89353223; 4.7138253, 0.10646777; )
Iteration 11 --> llk: 28864.859; par=(13495.629, 0.89346525; 4.7167806, 0.10653475; )
Iteration 12 --> llk: 28864.859; par=(13499.37, 0.89343738; 4.7180101, 0.10656262; )
Iteration 13 --> llk: 28864.859; par=(13500.926, 0.8934258; 4.7185212, 0.1065742; )
Iteration 14 --> llk: 28864.859; par=(13501.572, 0.89342098; 4.7187336, 0.10657902; )
Iteration 15 --> llk: 28864.859; par=(13501.84, 0.89341898; 4.7188219, 0.10658102; )
Iteration 16 --> llk: 28864.859; par=(13501.952, 0.89341815; 4.7188585, 0.10658185; )
Iteration 17 --> llk: 28864.859; par=(13501.998, 0.89341781; 4.7188738, 0.10658219; )
Iteration 18 --> llk: 28864.859; par=(13502.018, 0.89341766; 4.7188801, 0.10658234; )
Iteration 19 --> llk: 28864.859; par=(13502.026, 0.8934176; 4.7188827, 0.1065824; )
Iteration 20 --> llk: 28864.859; par=(13502.029, 0.89341758; 4.7188838, 0.10658242; )
Iteration 21 --> llk: 28864.859; par=(13502.03, 0.89341757; 4.7188843, 0.10658243; )
Iteration 22 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188845, 0.10658244; )
Iteration 23 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 24 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 25 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 26 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 27 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 28 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 29 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 57 --> llk: 29621.845; par=(5311.144, 0.19480044; 27457.275, 0.67656636; 3.1257318, 0.070402192; 859.04088, 0.058231009; )
Iteration 58 --> llk: 29621.849; par=(5305.9616, 0.19494648; 27459.548, 0.67656347; 3.1255403, 0.070397789; 857.39891, 0.058092263; )
Iteration 59 --> llk: 29621.851; par=(5301.0108, 0.1950716; 27461.235, 0.67656997; 3.1253655, 0.070393768; 855.89369, 0.057964657; )
Iteration 60 --> llk: 29621.854; par=(5296.2765, 0.19517808; 27462.402, 0.67658468; 3.1252058, 0.070390093; 854.51225, 0.057847144; )
Iteration 61 --> llk: 29621.855; par=(5291.7449, 0.19526797; 27463.111, 0.67660652; 3.1250596, 0.070386731; 853.24285, 0.057738778; )
Iteration 62 --> llk: 29621.857; par=(5287.4031, 0.1953431; 27463.417, 0.67663455; 3.1249257, 0.070383651; 852.07488, 0.057638702; )
Iteration 63 --> llk: 29621.859; par=(5283.2396, 0.19540515; 27463.369, 0.67666788; 3.1248029, 0.070380825; 850.99875, 0.057546144; )
Iteration 64 --> llk: 29621.86; par=(5279.2437, 0.1954556; 27463.013, 0.67670576; 3.12469, 0.07037823; 850.00583, 0.057460408; )
Iteration 65 --> llk: 29621.861; par=(5275.4057, 0.19549581; 27462.389, 0.67674748; 3.1245862, 0.070375842; 849.0883, 0.057380865; )
Iteration 66 --> llk: 29621.862; par=(5271.7164, 0.19552698; 27461.532, 0.67679243; 3.1244906, 0.070373643; 848.23914, 0.057306949; )
Iteration 67 --> llk: 29621.863; par=(5268.1677, 0.19555019; 27460.475, 0.67684005; 3.1244024, 0.070371613; 847.452, 0.057238148; )
Iteration 68 --> llk: 29621.864; par=(5264.752, 0.1955664; 27459.247, 0.67688986; 3.1243209, 0.070369737; 846.72118, 0.057174003; )
Iteration 69 --> llk: 29621.864; par=(5261.4622, 0.19557648; 27457.874, 0.67694142; 3.1242454, 0.070368001; 846.04153, 0.057114099; )
Iteration 70 --> llk: 29621.865; par=(5258.292, 0.1955812; 27456.38, 0.67699434; 3.1241755, 0.070366391; 845.40842, 0.057058061; )
Iteration 71 --> llk: 29621.866; par=(5255.2352, 0.19558126; 27454.783, 0.67704829; 3.1241105, 0.070364896; 844.81767, 0.057005554; )
Iteration 72 --> llk: 29621.866; par=(5252.2865, 0.19557726; 27453.103, 0.67710297; 3.12405, 0.070363506; 844.26553, 0.056956273; )
Iteration 73 --> llk: 29621.867; par=(5249.4406, 0.19556975; 27451.355, 0.6771581; 3.1239937, 0.070362209; 843.7486, 0.056909944; )
Iteration 74 --> llk: 29621.867; par=(5246.6928, 0.19555922; 27449.554, 0.67721346; 3.1239411, 0.070360999; 843.26384, 0.056866321; )
Iteration 75 --> llk: 29621.867; par=(5244.0386, 0.1955461; 27447.713, 0.67726885; 3.1238919, 0.070359868; 842.80849, 0.05682518; )
Iteration 76 --> llk: 29621.868; par=(5241.474, 0.19553078; 27445.842, 0.67732409; 3.1238459, 0.070358808; 842.38007, 0.056786321; )
Iteration 77 --> llk: 29621.868; par=(5238.9951, 0.19551359; 27443.951, 0.67737903; 3.1238027, 0.070357814; 841.97635, 0.056749562; )
Iteration 78 --> llk: 29621.868; par=(5236.5981, 0.19549484; 27442.048, 0.67743354; 3.123762, 0.070356879; 841.59531, 0.056714739; )
Iteration 79 --> llk: 29621.869; par=(5234.2799, 0.1954748; 27440.142, 0.6774875; 3.1237238, 0.070356; 841.23512, 0.056681702; )
Iteration 80 --> llk: 29621.869; par=(5232.0371, 0.1954537; 27438.238, 0.67754081; 3.1236878, 0.07035517; 840.89415, 0.056650319; )
Iteration 81 --> llk: 29621.869; par=(5229.8668, 0.19543175; 27436.342, 0.6775934; 3.1236537, 0.070354387; 840.57089, 0.056620466; )
Iteration 82 --> llk: 29621.87; par=(5227.7662, 0.19540912; 27434.46, 0.6776452; 3.1236215, 0.070353646; 840.26402, 0.056592035; )
Iteration 83 --> llk: 29621.87; par=(5225.7327, 0.19538599; 27432.594, 0.67769614; 3.1235911, 0.070352945; 839.9723, 0.056564924; )
Iteration 84 --> llk: 29621.87; par=(5223.7636, 0.1953625; 27430.75, 0.67774618; 3.1235621, 0.070352279; 839.69463, 0.056539043; )
Iteration 85 --> llk: 29621.87; par=(5221.8566, 0.19533876; 27428.929, 0.67779528; 3.1235347, 0.070351647; 839.43002, 0.056514308; )
Iteration 86 --> llk: 29621.87; par=(5220.0095, 0.19531489; 27427.135, 0.67784342; 3.1235086, 0.070351046; 839.17755, 0.056490646; )
Iteration 87 --> llk: 29621.871; par=(5218.2201, 0.19529098; 27425.369, 0.67789056; 3.1234837, 0.070350474; 838.9364, 0.056467987; )
Iteration 88 --> llk: 29621.871; par=(5216.4863, 0.19526711; 27423.634, 0.67793669; 3.12346, 0.070349928; 838.70581, 0.056446269; )
Iteration 89 --> llk: 29621.871; par=(5214.8064, 0.19524335; 27421.93, 0.6779818; 3.1234373, 0.070349407; 838.48511, 0.056425434; )
Iteration 90 --> llk: 29621.871; par=(5213.1783, 0.19521977; 27420.259, 0.67802589; 3.1234157, 0.070348909; 838.27366, 0.056405431; )
Iteration 91 --> llk: 29621.871; par=(5211.6003, 0.19519642; 27418.623, 0.67806894; 3.123395, 0.070348433; 838.0709, 0.05638621; )
Iteration 92 --> llk: 29621.871; par=(5210.0707, 0.19517333; 27417.02, 0.67811097; 3.1233752, 0.070347977; 837.87631, 0.056367729; )
Iteration 93 --> llk: 29621.871; par=(5208.588, 0.19515055; 27415.453, 0.67815196; 3.1233562, 0.070347541; 837.68941, 0.056349947; )
Iteration 94 --> llk: 29621.872; par=(5207.1505, 0.19512811; 27413.921, 0.67819194; 3.123338, 0.070347122; 837.50976, 0.056332826; )
Iteration 95 --> llk: 29621.872; par=(5205.7568, 0.19510604; 27412.425, 0.67823091; 3.1233206, 0.070346719; 837.33696, 0.056316332; )
Iteration 96 --> llk: 29621.872; par=(5204.4055, 0.19508436; 27410.963, 0.67826888; 3.1233038, 0.070346333; 837.17064, 0.056300434; )
Iteration 97 --> llk: 29621.872; par=(5203.0951, 0.19506308; 27409.538, 0.67830586; 3.1232876, 0.070345962; 837.01045, 0.056285102; )
Iteration 98 --> llk: 29621.872; par=(5201.8244, 0.19504222; 27408.147, 0.67834187; 3.1232721, 0.070345604; 836.85609, 0.056270309; )
Iteration 99 --> llk: 29621.872; par=(5200.5922, 0.19502179; 27406.792, 0.67837692; 3.1232571, 0.07034526; 836.70727, 0.056256029; )
Iteration 100 --> llk: 29621.872; par=(5199.3971, 0.1950018; 27405.471, 0.67841103; 3.1232427, 0.070344929; 836.56371, 0.05624224; )
Iteration 101 --> llk: 29621.872; par=(5198.238, 0.19498225; 27404.184, 0.67844422; 3.1232289, 0.070344609; 836.42516, 0.056228919; )
Iteration 102 --> llk: 29621.872; par=(5197.1139, 0.19496315; 27402.93, 0.6784765; 3.1232155, 0.070344301; 836.2914, 0.056216045; )
Iteration 103 --> llk: 29621.872; par=(5196.0235, 0.1949445; 27401.71, 0.6785079; 3.1232026, 0.070344004; 836.1622, 0.0562036; )
Iteration 104 --> llk: 29621.872; par=(5194.9659, 0.1949263; 27400.523, 0.67853842; 3.1231901, 0.070343717; 836.03736, 0.056191566; )
Iteration 105 --> llk: 29621.872; par=(5193.94, 0.19490854; 27399.368, 0.67856809; 3.1231781, 0.07034344; 835.9167, 0.056179926; )
Iteration 106 --> llk: 29621.872; par=(5192.9449, 0.19489123; 27398.244, 0.67859694; 3.1231665, 0.070343173; 835.80004, 0.056168664; )
Iteration 107 --> llk: 29621.873; par=(5191.9796, 0.19487435; 27397.15, 0.67862497; 3.1231552, 0.070342914; 835.68722, 0.056157765; )
Iteration 108 --> llk: 29621.873; par=(5191.0432, 0.19485791; 27396.087, 0.67865221; 3.1231444, 0.070342665; 835.57807, 0.056147216; )
Iteration 109 --> llk: 29621.873; par=(5190.1348, 0.1948419; 27395.054, 0.67867867; 3.1231339, 0.070342423; 835.47246, 0.056137002; )
Iteration 110 --> llk: 29621.873; par=(5189.2536, 0.19482632; 27394.049, 0.67870438; 3.1231237, 0.070342189; 835.37023, 0.056127112; )
Iteration 111 --> llk: 29621.873; par=(5188.3987, 0.19481115; 27393.073, 0.67872936; 3.1231139, 0.070341963; 835.27128, 0.056117533; )
Iteration 112 --> llk: 29621.873; par=(5187.5694, 0.19479639; 27392.124, 0.67875361; 3.1231044, 0.070341745; 835.17546, 0.056108254; )
Iteration 113 --> llk: 29621.873; par=(5186.7648, 0.19478203; 27391.202, 0.67877717; 3.1230952, 0.070341533; 835.08267, 0.056099265; )
Iteration 114 --> llk: 29621.873; par=(5185.9842, 0.19476806; 27390.306, 0.67880005; 3.1230863, 0.070341328; 834.9928, 0.056090555; )
Iteration 115 --> llk: 29621.873; par=(5185.2269, 0.19475449; 27389.436, 0.67882227; 3.1230777, 0.07034113; 834.90573, 0.056082115; )
Iteration 116 --> llk: 29621.873; par=(5184.4922, 0.19474128; 27388.591, 0.67884384; 3.1230693, 0.070340937; 834.82138, 0.056073935; )
Iteration 117 --> llk: 29621.873; par=(5183.7794, 0.19472845; 27387.77, 0.67886479; 3.1230612, 0.070340751; 834.73964, 0.056066006; )
Iteration 118 --> llk: 29621.873; par=(5183.0879, 0.19471598; 27386.973, 0.67888512; 3.1230534, 0.070340571; 834.66043, 0.056058321; )
Iteration 119 --> llk: 29621.873; par=(5182.4169, 0.19470387; 27386.198, 0.67890487; 3.1230458, 0.070340396; 834.58365, 0.05605087; )
Iteration 120 --> llk: 29621.873; par=(5181.766, 0.19469209; 27385.447, 0.67892403; 3.1230385, 0.070340227; 834.50924, 0.056043647; )
Iteration 121 --> llk: 29621.873; par=(5181.1344, 0.19468066; 27384.717, 0.67894264; 3.1230313, 0.070340063; 834.43709, 0.056036643; )
Iteration 122 --> llk: 29621.873; par=(5180.5217, 0.19466955; 27384.008, 0.6789607; 3.1230244, 0.070339904; 834.36715, 0.056029852; )
Iteration 123 --> llk: 29621.873; par=(5179.9272, 0.19465876; 27383.32, 0.67897823; 3.1230177, 0.07033975; 834.29935, 0.056023267; )
Iteration 124 --> llk: 29621.873; par=(5179.3504, 0.19464828; 27382.652, 0.67899524; 3.1230112, 0.070339601; 834.2336, 0.05601688; )
Iteration 125 --> llk: 29621.873; par=(5178.7907, 0.1946381; 27382.003, 0.67901176; 3.123005, 0.070339456; 834.16984, 0.056010687; )
Iteration 126 --> llk: 29621.873; par=(5178.2478, 0.19462822; 27381.374, 0.67902778; 3.1229989, 0.070339315; 834.10801, 0.05600468; )
Iteration 127 --> llk: 29621.873; par=(5177.7209, 0.19461863; 27380.763, 0.67904334; 3.1229929, 0.070339179; 834.04805, 0.055998854; )
Iteration 128 --> llk: 29621.873; par=(5177.2098, 0.19460931; 27380.17, 0.67905844; 3.1229872, 0.070339047; 833.9899, 0.055993203; )
Iteration 129 --> llk: 29621.873; par=(5176.7139, 0.19460027; 27379.594, 0.67907309; 3.1229816, 0.070338919; 833.9335, 0.055987722; )
Iteration 130 --> llk: 29621.873; par=(5176.2327, 0.19459149; 27379.035, 0.67908731; 3.1229762, 0.070338795; 833.8788, 0.055982405; )
Iteration 131 --> llk: 29621.873; par=(5175.7659, 0.19458297; 27378.493, 0.67910111; 3.122971, 0.070338675; 833.82574, 0.055977248; )
Iteration 132 --> llk: 29621.873; par=(5175.3129, 0.1945747; 27377.966, 0.6791145; 3.1229659, 0.070338558; 833.77427, 0.055972245; )
Iteration 133 --> llk: 29621.873; par=(5174.8735, 0.19456667; 27377.456, 0.67912749; 3.122961, 0.070338445; 833.72435, 0.055967391; )
Iteration 134 --> llk: 29621.873; par=(5174.447, 0.19455888; 27376.96, 0.6791401; 3.1229563, 0.070338335; 833.67592, 0.055962683; )
Iteration 135 --> llk: 29621.873; par=(5174.0333, 0.19455132; 27376.479, 0.67915234; 3.1229516, 0.070338228; 833.62894, 0.055958116; )
Iteration 136 --> llk: 29621.873; par=(5173.6319, 0.19454398; 27376.012, 0.67916421; 3.1229471, 0.070338125; 833.58337, 0.055953684; )
Iteration 137 --> llk: 29621.873; par=(5173.2425, 0.19453685; 27375.559, 0.67917574; 3.1229428, 0.070338025; 833.53916, 0.055949386; )
Iteration 138 --> llk: 29621.873; par=(5172.8646, 0.19452994; 27375.119, 0.67918692; 3.1229386, 0.070337928; 833.49626, 0.055945215; )
Iteration 139 --> llk: 29621.873; par=(5172.4979, 0.19452323; 27374.692, 0.67919777; 3.1229345, 0.070337833; 833.45465, 0.055941169; )
Iteration 140 --> llk: 29621.873; par=(5172.1422, 0.19451672; 27374.278, 0.67920829; 3.1229305, 0.070337742; 833.41428, 0.055937243; )
Iteration 141 --> llk: 29621.873; par=(5171.7971, 0.1945104; 27373.877, 0.67921851; 3.1229266, 0.070337653; 833.37512, 0.055933434; )
Iteration 142 --> llk: 29621.873; par=(5171.4622, 0.19450427; 27373.487, 0.67922842; 3.1229229, 0.070337567; 833.33712, 0.055929739; )
Iteration 143 --> llk: 29621.873; par=(5171.1373, 0.19449832; 27373.108, 0.67923804; 3.1229193, 0.070337483; 833.30025, 0.055926154; )
Iteration 144 --> llk: 29621.873; par=(5170.822, 0.19449255; 27372.741, 0.67924737; 3.1229157, 0.070337402; 833.26449, 0.055922675; )
Iteration 145 --> llk: 29621.873; par=(5170.5161, 0.19448695; 27372.385, 0.67925642; 3.1229123, 0.070337324; 833.22978, 0.055919301; )
Iteration 146 --> llk: 29621.873; par=(5170.2194, 0.19448152; 27372.04, 0.67926521; 3.122909, 0.070337248; 833.19611, 0.055916026; )
Iteration 147 --> llk: 29621.873; par=(5169.9314, 0.19447624; 27371.704, 0.67927373; 3.1229058, 0.070337174; 833.16345, 0.055912849; )
Iteration 148 --> llk: 29621.873; par=(5169.652, 0.19447113; 27371.379, 0.67928201; 3.1229027, 0.070337102; 833.13175, 0.055909766; )
Iteration 149 --> llk: 29621.873; par=(5169.381, 0.19446616; 27371.063, 0.67929003; 3.1228997, 0.070337032; 833.101, 0.055906776; )
Iteration 150 --> llk: 29621.873; par=(5169.118, 0.19446134; 27370.757, 0.67929782; 3.1228967, 0.070336965; 833.07116, 0.055903874; )
Iteration 151 --> llk: 29621.873; par=(5168.8628, 0.19445667; 27370.459, 0.67930537; 3.1228939, 0.070336899; 833.04221, 0.055901058; )
Iteration 152 --> llk: 29621.873; par=(5168.6152, 0.19445213; 27370.171, 0.6793127; 3.1228911, 0.070336835; 833.01412, 0.055898326; )
Iteration 153 --> llk: 29621.873; par=(5168.375, 0.19444773; 27369.891, 0.67931982; 3.1228884, 0.070336774; 832.98687, 0.055895675; )
Iteration 154 --> llk: 29621.873; par=(5168.1419, 0.19444346; 27369.619, 0.67932672; 3.1228858, 0.070336714; 832.96043, 0.055893104; )
Iteration 155 --> llk: 29621.873; par=(5167.9158, 0.19443932; 27369.356, 0.67933341; 3.1228833, 0.070336656; 832.93477, 0.055890608; )
Iteration 156 --> llk: 29621.873; par=(5167.6964, 0.1944353; 27369.1, 0.67933991; 3.1228808, 0.070336599; 832.90988, 0.055888187; )
Iteration 157 --> llk: 29621.873; par=(5167.4835, 0.1944314; 27368.852, 0.67934622; 3.1228785, 0.070336545; 832.88572, 0.055885838; )
Iteration 158 --> llk: 29621.873; par=(5167.2769, 0.19442762; 27368.611, 0.67935233; 3.1228762, 0.070336492; 832.86229, 0.055883558; )
Iteration 159 --> llk: 29621.873; par=(5167.0765, 0.19442395; 27368.378, 0.67935827; 3.1228739, 0.07033644; 832.83955, 0.055881347; )
Iteration 160 --> llk: 29621.873; par=(5166.8821, 0.19442039; 27368.151, 0.67936402; 3.1228718, 0.07033639; 832.81748, 0.055879201; )
Iteration 161 --> llk: 29621.873; par=(5166.6935, 0.19441693; 27367.931, 0.67936961; 3.1228697, 0.070336342; 832.79608, 0.055877119; )
Iteration 162 --> llk: 29621.873; par=(5166.5104, 0.19441358; 27367.718, 0.67937503; 3.1228676, 0.070336295; 832.7753, 0.055875098; )
Iteration 163 --> llk: 29621.873; par=(5166.3328, 0.19441032; 27367.511, 0.67938029; 3.1228656, 0.070336249; 832.75515, 0.055873138; )
Iteration 164 --> llk: 29621.873; par=(5166.1605, 0.19440717; 27367.31, 0.67938539; 3.1228637, 0.070336205; 832.7356, 0.055871236; )
Iteration 165 --> llk: 29621.873; par=(5165.9933, 0.19440411; 27367.116, 0.67939034; 3.1228618, 0.070336162; 832.71662, 0.055869391; )
Iteration 166 --> llk: 29621.873; par=(5165.8311, 0.19440114; 27366.926, 0.67939514; 3.12286, 0.07033612; 832.69821, 0.055867601; )
Iteration 167 --> llk: 29621.873; par=(5165.6737, 0.19439825; 27366.743, 0.6793998; 3.1228583, 0.07033608; 832.68035, 0.055865863; )
Iteration 168 --> llk: 29621.873; par=(5165.5211, 0.19439546; 27366.565, 0.67940433; 3.1228566, 0.07033604; 832.66302, 0.055864178; )
Iteration 169 --> llk: 29621.873; par=(5165.3729, 0.19439274; 27366.392, 0.67940871; 3.1228549, 0.070336002; 832.6462, 0.055862542; )
Iteration 170 --> llk: 29621.873; par=(5165.2292, 0.19439011; 27366.225, 0.67941297; 3.1228533, 0.070335965; 832.62989, 0.055860955; )
Iteration 171 --> llk: 29621.873; par=(5165.0897, 0.19438756; 27366.062, 0.6794171; 3.1228518, 0.07033593; 832.61405, 0.055859415; )
Iteration 172 --> llk: 29621.873; par=(5164.9544, 0.19438508; 27365.905, 0.67942111; 3.1228502, 0.070335895; 832.59869, 0.055857921; )
Iteration 173 --> llk: 29621.873; par=(5164.8231, 0.19438267; 27365.752, 0.67942499; 3.1228488, 0.070335861; 832.58379, 0.055856472; )
Iteration 174 --> llk: 29621.873; par=(5164.6957, 0.19438034; 27365.603, 0.67942876; 3.1228474, 0.070335828; 832.56933, 0.055855065; )
Iteration 175 --> llk: 29621.873; par=(5164.5721, 0.19437808; 27365.459, 0.67943242; 3.122846, 0.070335797; 832.5553, 0.055853701; )
Iteration 176 --> llk: 29621.873; par=(5164.4522, 0.19437588; 27365.319, 0.67943597; 3.1228446, 0.070335766; 832.54168, 0.055852377; )
Iteration 177 --> llk: 29621.873; par=(5164.3359, 0.19437375; 27365.184, 0.67943942; 3.1228433, 0.070335736; 832.52847, 0.055851092; )
Iteration 178 --> llk: 29621.873; par=(5164.223, 0.19437169; 27365.052, 0.67944276; 3.1228421, 0.070335707; 832.51566, 0.055849846; )
Iteration 179 --> llk: 29621.873; par=(5164.1135, 0.19436968; 27364.925, 0.679446; 3.1228409, 0.070335679; 832.50322, 0.055848636; )
Iteration 180 --> llk: 29621.873; par=(5164.0072, 0.19436774; 27364.801, 0.67944915; 3.1228397, 0.070335651; 832.49116, 0.055847463; )
Iteration 181 --> llk: 29621.873; par=(5163.9041, 0.19436585; 27364.681, 0.6794522; 3.1228385, 0.070335625; 832.47945, 0.055846324; )
Iteration 182 --> llk: 29621.873; par=(5163.8041, 0.19436402; 27364.564, 0.67945516; 3.1228374, 0.070335599; 832.46809, 0.055845219; )
Iteration 183 --> llk: 29621.873; par=(5163.707, 0.19436224; 27364.451, 0.67945804; 3.1228363, 0.070335574; 832.45707, 0.055844147; )
Iteration 184 --> llk: 29621.873; par=(5163.6129, 0.19436052; 27364.341, 0.67946083; 3.1228353, 0.07033555; 832.44638, 0.055843107; )
Iteration 185 --> llk: 29621.873; par=(5163.5215, 0.19435884; 27364.235, 0.67946353; 3.1228342, 0.070335527; 832.436, 0.055842098; )
Iteration 186 --> llk: 29621.873; par=(5163.4329, 0.19435722; 27364.131, 0.67946616; 3.1228333, 0.070335504; 832.42593, 0.055841119; )
Iteration 187 --> llk: 29621.873; par=(5163.3469, 0.19435565; 27364.031, 0.6794687; 3.1228323, 0.070335482; 832.41617, 0.055840169; )
Iteration 188 --> llk: 29621.873; par=(5163.2634, 0.19435412; 27363.934, 0.67947117; 3.1228314, 0.07033546; 832.40669, 0.055839248; )
Iteration 189 --> llk: 29621.873; par=(5163.1825, 0.19435264; 27363.839, 0.67947357; 3.1228305, 0.070335439; 832.39749, 0.055838354; )
Iteration 190 --> llk: 29621.873; par=(5163.1039, 0.1943512; 27363.748, 0.67947589; 3.1228296, 0.070335419; 832.38857, 0.055837486; )
Iteration 191 --> llk: 29621.873; par=(5163.0277, 0.19434981; 27363.659, 0.67947815; 3.1228287, 0.0703354; 832.37992, 0.055836644; )
Iteration 192 --> llk: 29621.873; par=(5162.9538, 0.19434845; 27363.573, 0.67948034; 3.1228279, 0.070335381; 832.37152, 0.055835827; )
Iteration 193 --> llk: 29621.873; par=(5162.8821, 0.19434714; 27363.489, 0.67948246; 3.1228271, 0.070335362; 832.36337, 0.055835035; )
Iteration 194 --> llk: 29621.873; par=(5162.8124, 0.19434587; 27363.408, 0.67948452; 3.1228263, 0.070335344; 832.35546, 0.055834266; )
Iteration 195 --> llk: 29621.873; par=(5162.7449, 0.19434463; 27363.329, 0.67948652; 3.1228256, 0.070335327; 832.34779, 0.05583352; )
Iteration 196 --> llk: 29621.873; par=(5162.6794, 0.19434343; 27363.253, 0.67948846; 3.1228248, 0.07033531; 832.34035, 0.055832796; )
Iteration 197 --> llk: 29621.873; par=(5162.6158, 0.19434227; 27363.179, 0.67949035; 3.1228241, 0.070335294; 832.33312, 0.055832094; )
Iteration 198 --> llk: 29621.873; par=(5162.5541, 0.19434114; 27363.107, 0.67949217; 3.1228234, 0.070335278; 832.32612, 0.055831412; )
Iteration 199 --> llk: 29621.873; par=(5162.4943, 0.19434004; 27363.037, 0.67949394; 3.1228228, 0.070335263; 832.31932, 0.055830751; )
Iteration 200 --> llk: 29621.873; par=(5162.4362, 0.19433898; 27362.97, 0.67949566; 3.1228221, 0.070335248; 832.31272, 0.055830109; )
Iteration 201 --> llk: 29621.873; par=(5162.3799, 0.19433795; 27362.904, 0.67949733; 3.1228215, 0.070335233; 832.30632, 0.055829487; )
Iteration 202 --> llk: 29621.873; par=(5162.3253, 0.19433695; 27362.84, 0.67949895; 3.1228209, 0.070335219; 832.30011, 0.055828883; )
Iteration 203 --> llk: 29621.873; par=(5162.2722, 0.19433598; 27362.779, 0.67950052; 3.1228203, 0.070335205; 832.29409, 0.055828297; )
Iteration 204 --> llk: 29621.873; par=(5162.2208, 0.19433504; 27362.719, 0.67950204; 3.1228197, 0.070335192; 832.28824, 0.055827729; )
Iteration 205 --> llk: 29621.873; par=(5162.1709, 0.19433412; 27362.66, 0.67950352; 3.1228192, 0.070335179; 832.28257, 0.055827177; )
Iteration 206 --> llk: 29621.873; par=(5162.1224, 0.19433324; 27362.604, 0.67950495; 3.1228186, 0.070335167; 832.27707, 0.055826642; )
Iteration 207 --> llk: 29621.873; par=(5162.0754, 0.19433238; 27362.549, 0.67950634; 3.1228181, 0.070335155; 832.27173, 0.055826123; )
Iteration 208 --> llk: 29621.873; par=(5162.0298, 0.19433154; 27362.496, 0.67950769; 3.1228176, 0.070335143; 832.26655, 0.055825619; )
Iteration 209 --> llk: 29621.873; par=(5161.9856, 0.19433073; 27362.445, 0.679509; 3.1228171, 0.070335132; 832.26152, 0.05582513; )
Iteration 210 --> llk: 29621.873; par=(5161.9427, 0.19432995; 27362.395, 0.67951027; 3.1228166, 0.070335121; 832.25665, 0.055824656; )
Iteration 211 --> llk: 29621.873; par=(5161.9011, 0.19432919; 27362.346, 0.67951151; 3.1228161, 0.07033511; 832.25191, 0.055824196; )
Iteration 212 --> llk: 29621.873; par=(5161.8607, 0.19432845; 27362.299, 0.6795127; 3.1228157, 0.0703351; 832.24732, 0.055823749; )
Iteration 213 --> llk: 29621.873; par=(5161.8215, 0.19432773; 27362.253, 0.67951386; 3.1228153, 0.07033509; 832.24287, 0.055823316; )
Iteration 214 --> llk: 29621.873; par=(5161.7834, 0.19432704; 27362.209, 0.67951499; 3.1228148, 0.07033508; 832.23855, 0.055822896; )
Iteration 215 --> llk: 29621.873; par=(5161.7465, 0.19432636; 27362.166, 0.67951608; 3.1228144, 0.07033507; 832.23435, 0.055822488; )
Iteration 216 --> llk: 29621.873; par=(5161.7107, 0.19432571; 27362.124, 0.67951714; 3.122814, 0.070335061; 832.23029, 0.055822093; )
Iteration 217 --> llk: 29621.873; par=(5161.676, 0.19432507; 27362.084, 0.67951817; 3.1228136, 0.070335052; 832.22634, 0.055821709; )
Iteration 218 --> llk: 29621.873; par=(5161.6423, 0.19432445; 27362.044, 0.67951917; 3.1228133, 0.070335043; 832.22251, 0.055821336; )
Iteration 219 --> llk: 29621.873; par=(5161.6096, 0.19432386; 27362.006, 0.67952013; 3.1228129, 0.070335035; 832.21879, 0.055820975; )
Iteration 220 --> llk: 29621.873; par=(5161.5779, 0.19432328; 27361.969, 0.67952107; 3.1228125, 0.070335027; 832.21519, 0.055820624; )
Iteration 221 --> llk: 29621.873; par=(5161.5471, 0.19432271; 27361.934, 0.67952198; 3.1228122, 0.070335019; 832.21169, 0.055820284; )
